-- Install configuration: "Release"
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/launch
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/launch/localization.launch.py
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/launch/navigation2.launch.py
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/launch/navigation2_cartographer.launch.py
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/launch/loc_nav.launch.py
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/launch/bringup_launch_cartographer.launch.py
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab_1.yaml
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab_5.pgm
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/room.yaml
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab_5.yaml
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/room.pgm
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab.pgm
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab_3.pgm
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab_1.pgm
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/map.pbstream
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab_6.pgm
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab.yaml
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab_6.yaml
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab_3.yaml
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab_2.pgm
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/maps/lab_2.yaml
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/config
-- Installing: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/config/nav2_params.yaml
-- Installing: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/config/backpack_2d_localization.lua
-- Installing: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/config/backpack_2d.lua
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/config/nav2_params.yaml.backup
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/config/localization.lua
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/ament_index/resource_index/package_run_dependencies/bot_navigation2
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/ament_index/resource_index/parent_prefix_path/bot_navigation2
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/environment/ament_prefix_path.sh
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/environment/path.sh
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/environment/path.dsv
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/local_setup.bash
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/local_setup.sh
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/local_setup.zsh
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/local_setup.dsv
-- Installing: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/package.dsv
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/ament_index/resource_index/packages/bot_navigation2
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/cmake/bot_navigation2Config.cmake
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/cmake/bot_navigation2Config-version.cmake
-- Up-to-date: /home/rose/pi4b_ros2/car_ws/install/bot_navigation2/share/bot_navigation2/package.xml
