[2026-04-12_19:55:31] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-04-12-19-55-33-521314-rose-desktop-13271
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [13463]
[INFO] [robot_state_publisher-2]: process started with pid [13465]
[INFO] [ekf_node-3]: process started with pid [13467]
[ekf_node-3] use_control is set to true, but acceleration_limits is missing. Will use default values.
[robot_state_publisher-2] [INFO] [1775994934.829976971] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1775994934.830788676] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1775994934.830917393] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1775994934.830957942] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1775994934.830990491] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1775994934.831023171] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1775994934.831052665] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1775994934.831079753] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1775994934.831106359] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1775994934.831134243] [robot_state_publisher]: got segment rear_right_wheel_link
[joint_state_publisher-1] [INFO] [1775994937.239659485] [joint_state_publisher]: Waiting for robot_description to be published on the robot_description topic...
[ekf_node-3] use_control is set to true, but no deceleration_limits specified. Will use acceleration limits.
[ekf_node-3] use_control is set to true, but no deceleration_gains specified. Will use acceleration gains.
[ekf_node-3] Failed to meet update rate! Took 0.047623506000000002947seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.039352671999999998265seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.039758978000000000375seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.039290317999999997689seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.035322130999999999668seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.034816183000000000547seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.033444825999999996946seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.035845161999999999858seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.042702999999999997904seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.034957621000000001221seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.056247284000000001558seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.13775762299999999572seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.092090487999999998125seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.040808111000000001078seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.036844010000000003424seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.04970329700000000045seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.043634301000000000337seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.12011594899999999964seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.037767099999999997895seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.048994269000000000014seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.060976499000000003448seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.039899205999999999561seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.064921770000000003642seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.060962277000000002214seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.066138288000000003408seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.03506900599999999979seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.046057094999999999285seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.033861844000000002053seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.054724627999999997385seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.052163890999999996956seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.099670143000000002709seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.046381319999999996717seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
